,expr
3477,"$m_0, s_1, m_1, s_2, m_2$"
3478,$=\displaystyle\int_0^\infty x \P_X(dx)$
3479,$\mathit{NPV}_1 = \bar Q - \bar Q_{act} = F_0$
3480,$\rho_g(X)=35.2$
3481,$Z=Y-X$
3482,$\mathsf{TVaR}_{0.642}$
3483,$g(S(x_B))-g(S(x_B-))$
3484,$u = \alpha_i(x)S(x)$
3485,$\alpha_1 < \alpha_2$
3486,$Z(g(s))=Z(s)+\lambda$
3487,$\mathit{NPV}_{\infty}=a_xF_0$
3488,$e^{-kX}/\mathsf E[e^{-kX}]$
3489,"$X_{1,0}=\cdots=X_{m,0}=X_0=0$"
3490,"$\Omega=\{\omega_1, \omega_2 \}$"
3491,$a(X_i+X_j) < a(X_i)+a(X_j)$
3492,$m=0.25$
3493,$\mathbf{M=g(S)-S}$
3494,$\{Y\mid Y\preceq_2 Z\}$
3495,"$(de.east |- lee.north)+(0.375,0.25)$"
3496,$c(\{i\})=c(i)$
3497,$\hat g(s)=1-g(1-s)$
3498,$W_{s+t}-W_s$
3499,"$(1,2)$"
3500,$1-s$
3501,$D_2$
3502,$x=200$
3503,$\mathbf{v}$
3504,"$(0,0,0,0,0,5,0,0,0,5)$"
3505,$P=l + \delta(a-l)$
3506,$S/L$
3507,"$\int_0^a F(t)\,dt$"
3508,$\mathbf{X_3}$
3509,$\int_0^s \mu(dt)/(1-t)$
3510,$Z\circ T$
3511,$g(S(a))$
3512,$\mathsf E[\iota Q] = \mathsf E[\iota]\mathsf E[Q]$
3513,$\mathcal M_\rho$
3514,$F(a+)=\lim_{x\downarrow a} F(x)$
3515,$f<1$
3516,$\mathcal F_0\times \mathcal F_1$
3517,$\alpha>1$
3518,$\rho(Y)$
3519,$\mathsf E_{\mathsf{Q}}[(X - a)^+] = \rho((X - a)^+)$
3520,$\mathsf Q(\omega)\ge 0$
3521,$\lim_{s \uparrow 1}g'(s)$
3522,$k>2$
3523,$S\to Y$
3524,$\Pr(\Omega)=1$
3525,$s'(t)$
3526,$g'\circ S_X$
3527,$s=0.1$
3528,$g = s/(1-f)$
3529,$\Delta g(S_j)=g(S_{j-1})-g(S_j)$
3530,$g(s)=A(1_{U < s})$
3531,$A\wedge L$
3532,"$5^{-1},5^{-2},5^{-3},\dots$"
3533,$g'(1-s)+g(0+)\delta_1$
3534,$+$
3535,$c(\alpha)x^\alpha g(x)$
3536,$\mathit{NPV}_{\infty} = a_xF_0$
3537,$v/\sqrt{n}$
3538,$X_h$
3539,"$\mathsf{cov}(X_i,X)$"
3540,"$(p,t)$"
3541,$e^{-rt}S_t$
3542,$9+1$
3543,$(x-d)^+ \wedge l$
3544,$\mathsf Q(B) = \mathsf P(A\cap B)/\mathsf P(A)=\mathsf P(A\cap B)/(1-p_0)$
3545,$Y_i$
3546,$\sqrt{x}$
3547,$\rho(X-X)=\rho(X)+\rho(-X)=0$
3548,$dG/dF=g'(S(x))$
3549,$D_m\subset D_n$
3550,$\mathsf E[X_m\mid X_{m+n}=x]=mx/(m+n)$
3551,"$[0,1]\subset\mathbb R$"
3552,$r-1$
3553,$d_f = r_f / (1+r_f)$
3554,$\hat q(p)=q(1-g(1-p))$
3555,$X=Y$
3556,$U^{1/b}$
3557,$X\preceq_1 Y$
3558,$E(X-q(X))^+$
3559,$X_{-2}$
3560,$t=U_X(s)$
3561,$3^{30}=2.06\cdot 10^{14}$
3562,$\rho(kX)\ge k\rho(X)$
3563,$M(x)=P(x)-S(x)$
3564,$H$
3565,$a=\mathsf{VaR}$
3566,$\int X_n=1$
3567,"$\displaystyle\int_0^a \kappa_i(x)f(x)\,dx + a\alpha_i(a)S(a)$"
3568,$\alpha_1(90) = (0.0816 \cdot 0.0625 + 0.1 \cdot 0.0625)/(0.0625+0.0625)=0.01135/0.125=0.0908$
3569,$\mathsf E[X_i\mid X=x]$
3570,$c_i$
3571,$0 \le X_i(a) \le X_i$
3572,$\sup_i f_i$
3573,$D\rho_X(X_1)=6.2085$
3574,$+\mathsf{NORIPOFF}$
3575,"$(a,b)$"
3576,$\mathsf E[g(X_n)]\to \mathsf E[g(x)]$
3577,$\tilde{\mathbb{Q}}$
3578,$\mathsf E[X_i(1) \mid  X(\mathbf{v}) = q_{\mathbf{v}}(p)]$
3579,$t\downarrow 0$
3580,$\mathcal{G}=\sigma(X)$
3581,$\pi$
3582,$\mathbf{g_4(s)=s^{0.9}}$
3583,$h(x)=-d/dx(\log(S(x)))$
3584,$x=8$
3585,$X\_{2}$
3586,$dS$
3587,$\sum \alpha_i S\Delta (X\wedge a)$
3588,"$g'(s) = \frac{1-w}{1-p_0}1_{[0, 1-p_0)}(s) + \frac{w}{1-p_1}1_{[0, 1-p_1)}(s)$"
3589,$\mathscr{E}$
3590,$\Pr(A\le t)= 1/2 + \Pr(U\le t) /2 = 1/2 + t/2$
3591,$pX$
3592,$g(S(a))/S(a)$
3593,$\mathsf E[X\mid \mathcal F'](\omega)$
3594,$\rho_c(Y)=\mathsf E[Y]$
3595,$\sum X_i(a)\Delta g(S)$
3596,"$(p,q(1-g^{-1}(1-p)))$"
3597,$0\le \pi\le 0.5$
3598,$\bar\delta=\bar\iota/(1+\bar\iota)$
3599,$q^-(F(x))=x$
3600,$1-g(s)$
3601,$P=L + d(a-L)$
3602,$p\not=0.75$
3603,"$a=0, b=\alpha$"
3604,$\mathbf{q}$
3605,$\{ X=\mathsf E[X] \}$
3606,"$\bar S(a)=\int_0^a S(x)\,dx$"
3607,$X=X\wedge a + (X-a)^+=\sum_i X_i(a) + (X-a)^+$
3608,$r_f = 0.01$
3609,$X_2=X-X_1$
3610,$c_1$
3611,"$\displaystyle\int_\Omega g(X(\omega), \omega)\Pr(d\omega)$"
3612,$u^{(n-1)}$
3613,$(r-\sigma^2/2)t$
3614,$\tau_i=\tau$
3615,$\tau=\tau_i=0$
3616,$a=a(s)$
3617,$f(L)=L$
3618,$f(L) \le L$
3619,$p=0.283$
3620,$g'(s)=\alpha s^\alpha/s$
3621,$n-4$
3622,$xdF(x)$
3623,$\mathsf{TVaR}_{0.8}(X)=25$
3624,$X_0=X_1=0$
3625,$Q_X$
3626,$\mathsf{TVaR}_{p^\ast}(X)=\bar P$
3627,$P_X(A)=0$
3628,$L > a$
3629,$f=0$
3630,$f(x)dx=dp$
3631,$P_X(A)=\mathsf P(X\in A)= F(b)-F(a)$
3632,$Z(a')=g(S_X(a))/S_X(a))$
3633,"$X_i(\omega), i=1,...,N$"
3634,$\Pr(X\ge x_0)=p_-$
3635,$v_f(\mathsf E_Q[X_i] - \dfrac{\mathsf E_Q[X_i]}{\mathsf E_Q[X]}\mathsf E_Q[(X-A)^+])$
3636,$\alpha(\mathsf Q)$
3637,$\mu(\{p_1\})=w$
3638,$\phi(p)$
3639,$\rho(X)=\mathsf E[Xg'(S(X))]=\mathsf E[\sum_i X_i g'(S(X)))]=\sum_i \mathsf E[X_ig'(S(X))]$
3640,$G\mathsf X$
3641,$\omega=0$
3642,$P-D$
3643,$X>a$
3644,$\iota=$
3645,$\lim_{t\to 0}a(X_1; X+tX_1)=a(X_1;X)$
3646,$e = P/C$
3647,$\Pr(|X_n(\omega)-X(\omega)|>\epsilon)\to 0$
3648,$\mathsf E[(a-X)^+]=\int_0^a F(x)dx$
3649,$t^\star=1/2$
3650,$t+1$
3651,$1-B_p=B_{1-p}$
3652,$\bar M(x)$
3653,$X\not\preceq_n Y$
3654,$0\le x < a$
3655,$\mathsf E[ X_i \mid X(x) = q_{x}(p)]$
3656,"$Z_2:=\sum_{t+d=2} Y_{t,d}$"
3657,$ since the contact function $
3658,"$c_1+c_2=(c(1) + c(1,2) - c(2) + c(2) + c(1,2) -c(1))/2=c(1,2)$"
3659,"$(-\infty, \infty)$"
3660,$\Pr(B)=\Pr(A)$
3661,$\mathsf{Q}(A)=\mathsf E[1_AZ]=0$
3662,$a(X)\equiv a$
3663,$x^{**}$
3664,"$D^f\rho_{X\wedge a,X}(X_i)$"
3665,$X(p)=q(T(p))$
3666,"$(1-S(x), x)$"
3667,$\tilde X_1+\tilde X_2\succeq^2 \tilde X_1$
3668,$S_{\mathbf{v}}$
3669,$\mathsf{VaR}$
3670,$\bar S_i$
3671,$\alpha_iSdX$
3672,$\{X(\mathbf{v}) = q_{\mathbf{v}}(p)\}$
3673,$c=0.5$
3674,$K$
3675,$g(p)/p-1$
3676,$a(X_i; X)$
3677,$\log(1+\mu t + \sigma dW_t)=\mu t + \sigma dW_t +o(dt)$
3678,$\max(X)$
3679,$x>\sup(X)$
3680,$M=\inf\{ x\mid S(x)=0\}$
3681,$\mathsf{VaR}_\pi(X)$
3682,$\mathbf{\kappa_2}$
3683,$-k<0$
3684,$X_n=Y_1+\cdots +Y_n$
3685,$^{}$
3686,$\mathsf{CTE}_p(X)=(8+12+25)/3=15$
3687,$p \ge 0.9$
3688,$S_0=1000$
3689,$1_{U<u}$
3690,$4\nu$
3691,$U(a)$
3692,$\rho_1(X\wedge a)<\rho_2(X\wedge a)$
3693,"$\omega_1,\omega_2\in\Omega$"
3694,$\bigtimes_i X_i$
3695,$(1/4)(1/3)=1/12$
3696,$P(X_{0}(a))$
3697,$p=$
3698,$\mathsf{TVaR}_\pi(X)$
3699,$\omega<0.4$
3700,$\mu = \delta_{\alpha}$
3701,$(x-a)^+\wedge b$
3702,$F_X\ge F_Y$
3703,"$\mathbf{X_{i,j}}$"
3704,$i=0$
3705,$\mathbf{g_2(s)=s^{0.5}}$
3706,"$Y_{t,d>0}$"
3707,$\prod_{n\ge N}(1-\frac{1}{n})=0$
3708,$X\le 0$
3709,$\mathsf E[1_A]$
3710,$\rho(W)=\mathsf E[W]+\lambda\sigma(W)$
3711,$g(s)=s^{0.8}$
3712,$q \cdot X$
3713,$p=0.1$
3714,"$(p, q(1-g^{-1}(1-p)))=(p, q(\hat p))=(p, \hat q(p))$"
3715,$\mathsf P(X\le q_X(p))=p$
3716,$\mathsf E[e^{X_t}]=e^{\mu t + \sigma^2t /2}$
3717,"$\rho_1,\rho_2$"
3718,$P/(A-P)=P/Q$
3719,$-\rho$
3720,"$\rho_2(X)=\mathsf E[X] + \mathsf{cov}(X,Z)$"
3721,$\alpha_1(98)=0.1$
3722,$1+2c(1-\Pr(Z>\mathsf E Z))$
3723,$\pi=1.2613$
3724,$8+11.1667=19.167$
3725,$\gamma=0.421$
3726,$\beta_i(x)/\alpha_i(x) < g(S(x))/S(x)$
3727,$h(p)=s^3$
3728,$\psi$
3729,$f(R) = \mathsf E[f(X)]$
3730,$\mathsf{VaR}_p(X)=\mu + \sigma \Phi^{-1}(p)$
3731,$\mathsf E[X_1\tilde Z]=\mathsf E[X_2\tilde Z]=500$
3732,$B_k$
3733,"$Binomial(s,N)$"
3734,$x=S^{-1}(g^{-1}(s))$
3735,$e^{-rt}$
3736,$\mathsf{VaR}_{p^*}$
3737,$=\mathrm{MV}(y-T(X))^+$
3738,$p^{* }$
3739,$\beta_Q=(a/Q)\beta_A + (P/Q)\beta_L$
3740,$r\times n$
3741,$F(2)=0.75$
3742,$(80-11)\times 0.25$
3743,"$S, S^{-1}$"
3744,$\mathsf{Q}'$
3745,$q(0.1)=1$
3746,"$k\mathsf E[(X_i-\mathsf E X_i)(X-\mathsf E X)]=k\mathsf{cov}(X_i,X)$"
3747,"$k=0,1,\dots,n-1$"
3748,$q(1-g^{-1}(1-p))$
3749,$\tilde X_j$
3750,$\bar F$
3751,$\pm\infty$
3752,"$c\in[0,1]$"
3753,$dg$
3754,$p_Y<0.5$
3755,$\mathsf E|X|<\infty$
3756,"$(\mu,\sigma)$"
3757,$\mathsf E[Y\mid \mathcal F']$
3758,"$(brR15 |- lee.south)+(-0.25,-0.25)$"
3759,$\pi=1.2497$
3760,$\bar\iota$
3761,$g(s) \ge  1$
3762,$v(A\cup B) + v(A\cap B)\ge v(A) + v(B)$
3763,$\bar P_\tau(a)=\bar P(a) + \tau(a-\bar P_\tau(a))$
3764,$\nu>0$
3765,$P_g\{X=M\}=g(0+)>0$
3766,$\Delta=a'-a$
3767,$\alpha_i(x)S(x)$
3768,$\mathbf{\vert S\vert}$
3769,$\mathsf E[X\mid\mathcal F_0]=\mathsf E[X]$
3770,$r_h-\mu_L=r-r_L$
3771,$-0.0012$
3772,$\rho(X)$
3773,$\mathsf Q$
3774,$+1$
3775,$\mathsf E[X](1+\pi)$
3776,$\implies\mathsf{FATOU}$
3777,$\mathsf E[X_0] + \mathsf{VaR}_p(X_1)$
3778,$1-w$
3779,$=1/(1-p)$
3780,$Q_j = 1 - g(S_j)$
3781,$A(X)$
3782,$X\ge \mathsf{VaR}_p(X)$
3783,$\mu(\{0\})=\phi(0)=g'(1)$
3784,$p_+-p_-$
3785,"$s\in (0,1]$"
3786,"$p\in (0,1)$"
3787,"$\lambda, \iota, \psi$"
3788,$\Pr(X_{-1}<a_{ro})=0$
3789,$h_{xx}$
3790,$u=x$
3791,$af + a(1-f)/q$
3792,$\bar P_{act}$
3793,$L_d^{d+l}(X)$
3794,$r=0.06$
3795,$x\mapsto x^{3/2}$
3796,$L_0^{500}(x)$
3797,"$A_3,B_3$"
3798,$\rho(X) \ge \mathsf E[X]$
3799,"$B_1=[0,0]$"
3800,$f(x)=x^2$
3801,$E_\mathsf{Q}[1]$
3802,$s\to 0$
3803,$g_0=0$
3804,"$\displaystyle\int_0^1 q(p)\,dp$"
3805,$P(X_{-1}(a_{gc}))=9094.25$
3806,$\phi$
3807,$S;g(S)$
3808,$\kappa_{i^*}$
3809,$\rho_a$
3810,"$\bar P_{0,2}$"
3811,$x=e^{\mu + y\sigma}$
3812,$f(w|s)$
3813,$\mu_U = 15$
3814,"$Y_{2,0}$"
3815,$r_{pq}:=\sqrt{p(1-p)}$
3816,$A\subset B$
3817,$g(s)=s^b$
3818,$S_j=S_{j-1}-p_j$
3819,$\{X = q_X(p) \}$
3820,$X(\omega)=\omega$
3821,$1_A(x)=1$
3822,$g(s)=100s \wedge 1$
3823,$v_f(\mathsf E_\mathsf{Q}[X_i] - \dfrac{\mathsf E_\mathsf{Q}[X_i]}{\mathsf E_\mathsf{Q}[X]}\mathsf E_\mathsf{Q}[(X-a)^+])$
3824,$(0.333...)(0.15)$
3825,$\bar P_1$
3826,$v(A\cup B)\le v(A)+v(B)$
3827,$V(1)$
3828,$x^2$
3829,$a_{0}=a(Y_{0})$
3830,$C=1-H$
3831,"$\mathsf E_{P_g}[\mathsf E[X_i\mid X]]=\int_{[0,\infty]} \mathsf E[X_i\mid X=x]Z(x)P_x(dx)$"
3832,$\mathsf E[g'(S(X))]=\int_0^\infty g'(S(x))f(x)dx=\int_0^\infty -\frac{d}{dx}g(S(x))dx=g(S(0))-g(S(\infty))=g(1)-g(0)=1$
3833,$Y = NX$
3834,$a_l < b_l$
3835,"$1,9,10$"
3836,$g_0 \le 1-\alpha$
3837,$(1+r)Z=\mathsf Q/\mathsf{P}$
3838,$(1-p)^{-1}\mathsf E[X_i1_{X\ge x_p}(X)]$
3839,"$\{0, 9, 10\}$"
3840,$\iota^*$
3841,"$t=0,1,2,\dots$"
3842,$0.354 \cdot 8 = 2.83$
3843,$x=z$
3844,$(x+(X-x)^+)^n\not=x^n+((X-x)^+)^n$
3845,$1-2/3=1/3$
3846,$\delta_i$
3847,$\mathsf{Amb}(X)$
3848,$\rho^{ho}_c$
3849,$X \le Y$
3850,"$\mathsf{cov}(X,M)=\mathsf{cov}(X_i,M)$"
3851,$F(X(\omega))$
3852,$\mathsf E[X] + \pi \mathsf E[((X-\mathsf E[X])^+)^p]^{1/p}$
3853,$\mathsf{VaR}_{p}( \cdot \mid \mathcal F_t)$
3854,"$\bar S_i(\mathbf{v}, a) := \mathsf E[X_i(\mathbf{v}, a)]$"
3855,$d$
3856,$\mathsf E[X_iZ_j]$
3857,$M:=\esssup X$
3858,$g(s)=1-\sqrt{1-s}$
3859,$\mathbf{\mathcal Q}$
3860,$dF=-d(g\circ S)=$
3861,$E_\mathsf{Q}[X_i]$
3862,"$\mathsf{TVaR}_0,\mathsf{TVaR}_1$"
3863,$f_x$
3864,$s^{-1}(\cdot)$
3865,$X_{1c}$
3866,$\bar P(a)=\mathsf E_\mathsf{Q}(X\wedge a)$
3867,$G(x)=\mathbb{Q}(\{X\le x\}) = 1-g(1-F(x))$
3868,"$\omega\in [0,1]$"
3869,$\mathsf{PH}$
3870,$\Pr(X=2)=0.5$
3871,$N=X-L_{r_a}^{r_a+r_l}(X)$
3872,$a = a(W) = \mathsf E[W]+4\sigma(W)$
3873,$x_i-x_{i-1}=dx$
3874,$X_i(1)$
3875,$0<\alpha_1<\alpha_2<1$
3876,$\mathbf n$
3877,$v(B)$
3878,$(dX_t)^2$
3879,$L^2$
3880,$g(s)=\Phi(Z(s)+\lambda)$
3881,$|Y_n|\le 1$
3882,$a=0$
3883,$0.25 + U/4$
3884,$F(q^-(p))\ge p$
3885,"$[0,a)$"
3886,$0.909+0.273=1.182$
3887,$\bar P=\bar S+\bar M$
3888,$\rho(X)=\rho(X\wedge a) + \rho((X-a)^+)$
3889,$X\wedge a=30$
3890,$F$
3891,$\mathsf E[X\mid A]$
3892,"$(2,1)$"
3893,$X(\mathbf{v})=\sum_i X_i(v_i)$
3894,$\Phi^{-1}(0)=-\infty$
3895,$2/6$
3896,$F_M$
3897,$q_C(p)=\inf C$
3898,$g(S)dX$
3899,$\mu \cdot T_k$
3900,$\rho:\mathcal{S}\to \mathbb{R}$
3901,$F_I^{n*}$
3902,$Q(x)$
3903,$X_1(v_1)$
3904,$\mathsf E_\mathsf{Q}[\lambda X] = \lambda \mathsf E_\mathsf{Q}[X]$
3905,"$g\in D_n^*=\{ g \mid  (-1)^{k+1} g^{(k)} \ge 0, k=1,\dots,n-1, (-1)^n g^{(n-1)}\text{ non-increasing} \}$"
3906,$\mathbf{\Delta X'}$
3907,$\bar Q_{1}$
3908,$\Delta Q(a)$
3909,$t\to 0$
3910,"$i=1,2$"
3911,$\sigma=2.15$
3912,$\mathbf{g(s)}$
3913,$\mathsf Q\in \mathcal Q$
3914,$\Pr(X < x) \le 1/6 \le \Pr(X\le x)$
3915,$\alpha \ge s_0 g'(s_0)/g(s_0)$
3916,$\Pr(X < x)=p=\Pr(X\le x)$
3917,$g(s)=s^r$
3918,"$t=1,2,...,\tau$"
3919,$Y(\omega)$
3920,$Sdx$
3921,$s=1/4$
3922,$\int_0^\infty xg'(S(x))dF(x)=\int_0^\infty g(S(x))dx$
3923,"$\mathbf{\Delta\,g(S)}$"
3924,$\mathbf{Z_4}$
3925,$X_2' = X_2+\cdots +X_n$
3926,$1_{U>0.95}$
3927,$g=u^2=0.01$
3928,$100$
3929,$X\wedge a \le X$
3930,"$Y_{t,0}$"
3931,$s>s^\ast$
3932,$g(s)-\hat g(s)$
3933,$R:=\bar P_{act}-\bar S$
3934,$Var[T]=s(1-s)/N$
3935,$\sum w_i=1$
3936,$\mathsf E[X] + d(\max(X)-\mathsf E[X])$
3937,"$\{x_1,...,x_n\mid X < \max(X)-\epsilon\}$"
3938,$z=x$
3939,$F_n(x)\to F(x)$
3940,"$\rho(1000, 3000, 3500)$"
3941,$c=2.5$
3942,$w(x)=e^{kx}$
3943,$1_\omega(\omega')=1$
3944,$g(s)=cs$
3945,$f(t|s)$
3946,$\displaystyle\int_0^\infty u(x)dF_X(x)$
3947,$\Lambda\dfrac{\mu_{U}}{\sigma_U}   = \dfrac{E( r_{U} ) - r_{f}}{\sigma_{r_{U}}} \left(\dfrac{\mu_{U}}{\sigma_{U}}\right)$
3948,$f'(x_0)$
3949,$y^{\ast}-x^{\ast} \ge \epsilon$
3950,$\mathsf E[X_1]=\mathsf E[Y_{0}]$
3951,$\mathbf{x_0}$
3952,$\kappa_i(X)=\mathsf E[X_i\mid X]$
3953,$g(S(x_{i+1}-))-g(S(x_{i}))$
3954,$1-g$
3955,"$d\,F(X)$"
3956,$Q(a)$
3957,$(1+c)\mu$
3958,$\mathsf{VaR}_{0.99}$
3959,$dG(x)=g'(S(x))dF(x)$
3960,$\rho(c) = c$
3961,$n=100$
3962,$\mathsf E[X] + \pi\mathsf{Var}^+(X)$
3963,$\mathsf E_\mathsf{Q_2}[X_j]$
3964,$\delta_p$
3965,$\sigma$
3966,$\mathsf E[X]=27.5$
3967,$\mathsf E$
3968,$\rho(X_0+\epsilon Y)=\mathsf E[(X_0+\epsilon Y)Z_\epsilon ]$
3969,"$(s(t),m(t))$"
3970,$X>x$
3971,$\sigma_U = 1$
3972,"$(p,q(p))=(1-S(x),x)$"
3973,$f(P)=\mathsf E[f(X)]$
3974,$w_i\ge 0$
3975,$\int X_n\to 0$
3976,"$r_f\ge 0, r>0$"
3977,$Z$
3978,"$X_1,X_2$"
3979,$r_L$
3980,"$\Omega=[0,1]\times [0,1]$"
3981,$x_i$
3982,$P_i \ge \mathsf E[X_i]$
3983,$a(X)$
3984,$g(s)+g'(s)(1-s)\ge 1$
3985,$\mathbf{\kappa_1}$
3986,"$\mathsf{cov}(X_i,\sum_j X_j)=\mathsf{cov}(X_i,X_i)=\mathsf{Var}(X_i)>0$"
3987,$\mathsf E[X1_A] / \mathsf E[1_A]$
3988,$\mathsf Q(A)=0$
3989,$0<X<a$
3990,$r_{pq}$
3991,$\bar q(s/2) \ge 2\bar q(s)$
3992,$0 < \mu < \lambda$
3993,$\mathsf{TVaR}(p)=(1-p)^{-1}\int_{p}^1 q(s)ds$
3994,$X_1+X_2$
3995,$dW_AdW_L=\rho\sigma_A\sigma_L$
3996,$g(S)\Delta X$
3997,$\phi(Y)$
3998,$s_0/2^n$
3999,$\sup X = 1$
4000,$\beta g(S)-\alpha S$
4001,$\alpha_2$
4002,$\bar\iota = \dfrac{\bar M(a)}{\bar Q(a)}$
4003,$S_t$
4004,"$k=1,2,\dots$"
4005,$Z=\lambda X$
4006,$P(x)=g(S(x))$
4007,$P_{g}(A)=0$
4008,$-(1-p)g''(1-p)\ge 0$
4009,$\rho(H)>-\rho(-H)$
4010,"$Y_{0,1}$"
4011,$a(X;X)=\rho(X)=\sum_i a_i$
4012,$\displaystyle\int_0^\infty xg'(S(x))f(x)dx$
4013,$A(X)\not= B(X)$
4014,$\lim_{y\uparrow x} f(y)$
4015,$\displaystyle\int_\Omega X(\omega)\Pr^*(d\omega)$
4016,$\psi^{-1}(p)$
4017,$\mathcal Q\subset\mathcal M(\mathsf P)$
4018,"$a(x_1,\dots,x_n):=a(X(x_1,\dots,x_n))$"
4019,$1-q$
4020,$ds(t)/dt$
4021,$X_{-3}=C'_1 + \cdots + C'_n$
4022,$g(S(M-))/S(M-)$
4023,$\mathsf{VaR}_{p_0}(X)=\sup X$
4024,$p=1/2$
4025,$y\not\in C$
4026,$S=\Pr\{X>x\}$
4027,$X_0=C_1 + \cdots + C_N$
4028,$\mathsf E[g'(S(X))]=1$
4029,"$2^0, 2^2, 2^4, ...$"
4030,$F_I$
4031,$gdX$
4032,$b_l \le 1 \le b_h=2-b_l$
4033,$30+10t$
4034,$m_1$
4035,"$Y_{t,d}$"
4036,$F(x)=\sup\{ p\mid q(p) < x \}$
4037,$\mathsf E[X \mid X \ge x] = \mathsf E[X 1_{X \ge x}] / \Pr(X \ge x)$
4038,"$X_{i,j} \leftarrow \kappa_{i}(X_j)$"
4039,$1/g'(0)$
4040,$1-g(1-p)$
4041,$d\Pi = (r_h-\mu_L)\Pi dt$
4042,$q(U_X) = m$
4043,$\alpha_i(t)$
4044,$U=X+Y$
4045,$p^\ast$
4046,"$\mathbf{D^f\rho_{X\wedge 30,X}(X_2)}$"
4047,"$0,0,0,1,2,5,8,12,23,40$"
4048,$0\le k < 2^m$
4049,"$c=1,2,3$"
4050,$E[s]=0.1160$
4051,$\mathbf{X\wedge a}$
4052,"$\lambda([a,b]) = b-a$"
4053,$p^+$
4054,$\mathsf E X + c{X-\tau }_p$
4055,$S_X(t)=S_{X\wedge a}(t)$
4056,$\mathsf E[\log(X)]$
4057,$h(X)=X$
4058,$D_1\supset D_2\supset \cdots \supset D_\infty$
4059,$g''(s)=-\phi'(1-s)\le 0$
4060,$\prec_1^*$
4061,$X=100$
4062,$X\wedge a(X)$
4063,$\mathbf{X}$
4064,$\times$
4065,$\bar M(a)$
4066,$\mathsf{LI}$
4067,$(p_0 < p^\ast < p_1)$
4068,"$c = 0.5,1.0,\dots,2.5$"
4069,$\sup X_n=1\not=\sup X=0$
4070,$IL$
4071,$\mathsf E[WX] \le \rho(X)$
4072,$S(x)\leftrightarrow g(S(x))$
4073,$\Pr(X=\mathsf{VaR}_p(X))=0$
4074,$\lambda=\sum_i \lambda_i$
4075,$\mathsf{TVaR}_{0.8}$
4076,$Q = M/\iota$
4077,$(a_i)_i$
4078,$g(s)=d+sv$
4079,$p\nu_p$
4080,$\mathsf{TVaR}_p(X)=\mathsf E[X\mid X >\mathsf{VaR}_p(X)]=\sum_i\mathsf E[X_i\mid X>\mathsf{VaR}_p(X)]$
4081,$f_i$
4082,"$X_{0,2}$"
4083,$a<a_{ro}$
4084,$\sigma_i$
4085,$\hat{s}=0.09297$
4086,$\bar Q_i(a)=a_i - \bar P_i(a)$
4087,$\rho(c)=c$
4088,$\mathsf{V@R}$
4089,$\mathbf{t-1}$
4090,$j < \mathsf{j}(a)$
4091,$b\ge 1$
4092,$\mathit{NPV}_1 = F_0$
4093,"$q^-(p) = \int_0^M I(F(x) < p)\,dx$"
4094,$(10t+10t)/2$
4095,$\displaystyle\int X(\omega)d\omega$
4096,$r_O=0$
4097,$1/4\le s\le 1$
4098,"$I(q^\star,p)=I^\star$"
4099,$LR = EL/(EL+\iota Q)$
4100,$z(p^+-p^-) + (1-p^+) / (1-p)=1$
4101,$g$
4102,$L_0^a(X)$
4103,$\lfloor N(1-p)\rfloor$
4104,$\mathbf{S}$
4105,$L_X(v)\le \rho(v)$
4106,$\alpha\beta$
4107,$\{X>q_X(p) \}$
4108,$S(x)>>0$
4109,$q_B \le q_C$
4110,$\mathsf{TVaR}_{0.75}$
4111,$g'(s) < \infty$
4112,$\hat p$
4113,$\kappa_i(q(1-g^{-1}(1-\tilde p)))$
4114,$q^-(p)$
4115,$\rho(X-\rho(X))=\rho(X)-\rho(X)=0$
4116,$g_0$
4117,$dt\to 0$
4118,$\{X\in L^\infty \mid \rho(X)\le c \}$
4119,"$Y_{2,2}$"
4120,$\mathsf P(f^{-1}(A))=\Pr(A)$
4121,"$c_i=\displaystyle\int_0^1\dfrac{\partial c}{\partial x_i}(tx)\,dt$"
4122,$\rho(X_{-1}\wedge a_{ro})={{mvp_ro}}$
4123,$\bar \iota = \dfrac{\bar M(a)}{\bar Q(a)}$
4124,$\mathcal{N}_{X\wedge a}(X_i(a))$
4125,$f'>0$
4126,"$\bar M_{t,0}$"
4127,$E$
4128,$p^\ast = 0.48732$
4129,$r_P$
4130,$S=g(S)=1$
4131,$\mu_d = (6-d)^2$
4132,$g(s)=0.9s + 0.1$
4133,$\left( g(S(x_{(j)}))-g(S(x_{(j-1)})) \right) / ( x_{(j)}-x_{(j-1)} )$
4134,$t^\star$
4135,$1_Z$
4136,$\Pr(E')=1-\Pr(E)$
4137,$\omega < p^-$
4138,$\rho_g(X)=\mathsf E[X]$
4139,$q = s$
4140,$a_i=\mathsf E_\mathsf{Q}[X_i]$
4141,"$s\in (0,1)$"
4142,"$\omega\in [0,0.1)\cup [0.25, 0.35) \cup [0.5, 0.6) \cup [0.75, 0.85)$"
4143,$80-11=69$
4144,$g'$
4145,$\rho(X)+c$
4146,$S(x)=(1+x)^{-\alpha}$
4147,$r_M$
4148,$U(2)=0$
4149,$\alpha_i(x)$
4150,$\sup X\le \sup Y$
4151,$\mathsf E[X_1\mid X < 2^{-m}]$
4152,$S(x)=\Phi((-x+\mu)/\sigma)$
